City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hirado,33.3597,129.5531,75.2,35,0,4.61,JP,1617257768
rawson,-43.3002,-65.1023,59.16,87,100,7.2,AR,1617257769
cape town,-33.9258,18.4232,64.0,72,20,14.97,ZA,1617257553
tasiilaq,65.6145,-37.6368,26.6,54,40,4.61,GL,1617257769
mar del plata,-38.0023,-57.5575,66.0,100,96,6.31,AR,1617257736
paamiut,61.994,-49.6678,36.0,76,100,27.34,GL,1617257770
norman wells,65.282,-126.8329,10.4,92,90,2.3,CA,1617257770
albany,42.6001,-73.9662,42.01,71,100,7.0,US,1617257712
butaritari,3.0707,172.7902,82.89,78,34,15.95,KI,1617257715
luganville,-15.5333,167.1667,81.9,80,93,1.92,VU,1617257771
rikitea,-23.1203,-134.9692,78.82,73,100,18.32,PF,1617257771
huejuquilla el alto,22.6,-103.8667,65.68,35,92,9.37,MX,1617257772
kuzovatovo,53.5468,47.6866,36.48,93,100,17.65,RU,1617257772
alofi,-19.0595,-169.9187,80.6,83,4,9.22,NU,1617257773
worcester,42.3334,-71.8328,54.0,94,90,3.44,US,1617257773
port alfred,-33.5906,26.891,66.65,78,91,13.42,ZA,1617257774
omboue,-1.5746,9.2618,73.69,88,96,5.57,GA,1617257774
ribeira grande,38.5167,-28.7,59.0,77,75,9.22,PT,1617257775
berbera,10.4396,45.0143,83.32,47,92,2.33,SO,1617257775
jamestown,42.097,-79.2353,36.0,80,90,6.91,US,1617257591
alice springs,-23.7,133.8833,87.01,21,0,11.5,AU,1617257546
turan,16.0678,108.2208,87.8,70,20,8.05,VN,1617257532
sorong,-0.8833,131.25,85.41,70,10,10.69,ID,1617257776
ugoofaaru,5.6667,73.0,84.61,73,68,13.91,MV,1617257776
pandan,14.0453,124.1694,84.22,62,78,12.19,PH,1617257777
eastbourne,50.7687,0.2845,55.0,79,18,1.99,GB,1617257777
tiksi,71.6872,128.8694,-3.48,96,100,10.76,RU,1617257778
mahebourg,-20.4081,57.7,82.4,83,75,9.22,MU,1617257778
nahrin,36.0649,69.1334,49.86,51,6,5.03,AF,1617257779
petrove,48.3247,33.2562,48.2,61,0,3.76,UA,1617257779
udachnyy,66.4167,112.4,-6.11,80,100,11.56,RU,1617257779
maceio,-9.6658,-35.7353,75.2,94,0,3.44,BR,1617257780
punta arenas,-53.15,-70.9167,44.6,87,0,3.44,CL,1617257650
linxia,35.6003,103.2064,41.04,75,100,4.56,CN,1617257780
wajid,3.8093,43.2471,84.33,50,26,9.93,SO,1617257781
faanui,-16.4833,-151.75,82.9,68,100,4.94,PF,1617257781
bethel,41.3712,-73.414,54.0,82,90,10.36,US,1617257782
fiche,9.8,38.7333,61.79,28,70,6.44,ET,1617257782
turukhansk,65.8167,87.9833,8.01,75,90,9.62,RU,1617257782
saint-philippe,-21.3585,55.7679,78.8,73,75,10.36,RE,1617257783
fortuna,40.5982,-124.1573,50.0,62,1,6.91,US,1617257783
kirakira,-10.4544,161.9205,82.78,75,90,6.4,SB,1617257784
hermanus,-34.4187,19.2345,59.0,94,91,7.2,ZA,1617257784
kulhudhuffushi,6.6221,73.07,84.96,70,6,11.97,MV,1617257785
kapaa,22.0752,-159.319,73.4,78,75,20.71,US,1617257652
gogrial,8.5332,28.1004,87.85,31,61,2.15,SS,1617257786
victoria,22.2855,114.1577,84.2,61,40,11.5,HK,1617257786
atuona,-9.8,-139.0333,80.74,74,79,13.87,PF,1617257786
ushuaia,-54.8,-68.3,39.2,75,0,7.52,AR,1617257599
vaini,-21.2,-175.2,80.6,83,75,5.75,TO,1617257787
codrington,-38.2667,141.9667,75.78,40,89,13.13,AU,1617257788
atikokan,48.7555,-91.6216,14.97,78,22,0.34,CA,1617257788
chokurdakh,70.6333,147.9167,6.08,90,64,6.35,RU,1617257789
ancud,-41.8697,-73.8203,52.0,100,90,5.75,CL,1617257648
hilo,19.7297,-155.09,66.99,81,90,3.56,US,1617257666
bredasdorp,-34.5322,20.0403,60.8,77,99,3.44,ZA,1617257789
pocatello,42.8713,-112.4455,39.0,44,1,5.75,US,1617257728
kingaroy,-26.5333,151.8333,71.6,56,75,10.36,AU,1617257790
santo domingo,18.5001,-69.9886,73.99,94,20,4.61,DO,1617257765
puerto baquerizo moreno,-0.9,-89.6,77.13,83,67,4.18,EC,1617257791
lazaro cardenas,17.9583,-102.2,74.3,58,45,4.0,MX,1617257791
viareggio,43.8735,10.2558,55.0,100,75,3.44,IT,1617257792
hobart,-42.8794,147.3294,77.0,25,100,14.97,AU,1617257765
carnarvon,-24.8667,113.6333,95.0,38,0,18.41,AU,1617257792
tuktoyaktuk,69.4541,-133.0374,-16.6,76,20,20.71,CA,1617257793
ostersund,63.1792,14.6357,34.0,86,75,10.36,SE,1617257793
mount gambier,-37.8333,140.7667,86.0,19,72,17.27,AU,1617257794
lebu,-37.6167,-73.65,56.08,90,51,13.06,CL,1617257794
san policarpo,12.1791,125.5072,82.56,67,100,11.63,PH,1617257795
jeremoabo,-10.075,-38.4808,70.38,98,99,3.04,BR,1617257795
luderitz,-26.6481,15.1594,69.19,56,0,10.29,NA,1617257795
mataura,-46.1927,168.8643,55.99,79,100,1.99,NZ,1617257796
souillac,-20.5167,57.5167,82.4,83,75,9.22,MU,1617257796
port elizabeth,-33.918,25.5701,64.4,77,0,12.66,ZA,1617257797
alghero,40.5589,8.3181,42.8,100,0,1.14,IT,1617257797
rabaul,-4.1967,152.1721,84.42,68,37,9.33,PG,1617257797
saldanha,-33.0117,17.9442,57.2,88,49,6.91,ZA,1617257798
salalah,17.0151,54.0924,91.4,29,0,3.44,OM,1617257798
new norfolk,-42.7826,147.0587,77.0,32,99,10.0,AU,1617257799
tautira,-17.7333,-149.15,82.4,74,40,5.75,PF,1617257799
pevek,69.7008,170.3133,-1.68,89,100,3.51,RU,1617257800
bluff,-46.6,168.3333,55.99,79,100,1.99,NZ,1617257800
nouadhibou,20.931,-17.0347,62.6,88,0,14.97,MR,1617257800
east london,-33.0153,27.9116,66.2,82,20,6.91,ZA,1617257801
busselton,-33.65,115.3333,80.28,49,100,4.63,AU,1617257801
kamenka,51.3223,42.7678,41.0,82,85,1.01,RU,1617257802
puerto quijarro,-17.7833,-57.7667,77.97,63,61,2.77,BO,1617257802
alekseyevsk,57.8406,108.3492,23.4,71,88,12.95,RU,1617257803
port hedland,-20.3167,118.5667,95.0,41,0,20.71,AU,1617257803
ponta do sol,32.6667,-17.1,59.0,76,24,1.01,PT,1617257804
taoudenni,22.6783,-3.9836,76.84,9,15,10.07,ML,1617257804
marsaxlokk,35.8419,14.5431,59.0,87,1,2.3,MT,1617257805
kaniama,-7.5667,24.1833,68.85,90,59,2.93,CD,1617257805
chuy,-33.6971,-53.4616,63.79,73,98,6.46,UY,1617257806
shahrud,36.4182,54.9763,56.21,33,56,3.69,IR,1617257806
bonito,-21.1211,-56.4819,66.85,64,92,3.18,BR,1617257807
manolas,38.05,21.35,51.8,71,0,2.73,GR,1617257807
yellowknife,62.456,-114.3525,12.2,73,75,13.8,CA,1617257808
morehead,37.2711,-87.1764,39.2,28,1,10.36,US,1617257808
geraldton,-28.7667,114.6,98.6,20,0,13.8,AU,1617257809
mmabatho,-25.85,25.6333,62.6,82,0,3.44,ZA,1617257809
agirish,61.9247,63.0231,35.29,77,63,9.46,RU,1617257810
airai,-8.9266,125.4092,63.93,92,100,1.61,TL,1617257810
khatanga,71.9667,102.5,-15.74,89,19,2.13,RU,1617257810
san quintin,30.4833,-115.95,63.0,53,12,2.57,MX,1617257811
yerbogachen,61.2767,108.0108,10.38,70,100,12.48,RU,1617257530
garowe,8.4054,48.4845,79.48,29,54,2.71,SO,1617257811
calvinia,-31.4707,19.776,53.6,82,0,4.61,ZA,1617257812
port-gentil,-0.7193,8.7815,77.0,94,20,3.44,GA,1617257654
naze,28.3667,129.4833,69.8,94,75,19.57,JP,1617257813
bengkulu,-3.8004,102.2655,77.05,88,100,11.99,ID,1617257813
saint-augustin,51.226,-58.6502,31.03,93,100,6.55,CA,1617257814
praya,14.9215,-23.5087,68.0,73,75,17.27,CV,1617257726
saskylakh,71.9167,114.0833,-16.87,94,98,11.36,RU,1617257814
ahipara,-35.1667,173.1667,63.86,77,21,6.55,NZ,1617257815
gander,48.9682,-54.5906,26.6,59,75,9.22,CA,1617257815
barabai,-2.5833,115.3833,86.04,76,61,2.3,ID,1617257815
namatanai,-3.6667,152.4333,84.27,68,33,5.91,PG,1617257816
hirara,24.8,125.2833,80.6,83,75,12.66,JP,1617257816
kondinskoye,59.6481,67.41,32.63,92,100,13.49,RU,1617257817
asau,46.4333,26.4,48.99,45,91,1.81,RO,1617257817
iralaya,15.0,-83.2333,78.67,81,5,12.95,HN,1617257818
nizhnyaya omka,55.4338,74.9426,23.61,82,40,14.67,RU,1617257818
vila franca do campo,37.7167,-25.4333,57.2,88,40,4.61,PT,1617257818
tocopilla,-22.092,-70.1979,66.65,76,37,4.74,CL,1617257819
vila velha,-20.3297,-40.2925,69.8,94,90,2.3,BR,1617257819
vlasotince,42.9636,22.1231,46.4,61,0,1.14,RS,1617257820
baykit,61.67,96.37,14.68,70,91,3.78,RU,1617257820
deputatskiy,69.3,139.9,6.04,87,98,3.18,RU,1617257535
puerto ayora,-0.7393,-90.3518,73.99,95,16,2.75,EC,1617257821
kavieng,-2.5744,150.7967,83.75,69,36,2.89,PG,1617257821
tateyama,34.9833,139.8667,66.2,72,40,12.66,JP,1617257822
kudahuvadhoo,2.6708,72.8944,84.02,72,94,19.24,MV,1617257822
katsuura,35.1333,140.3,70.0,63,40,5.75,JP,1617257822
port hardy,50.6996,-127.4199,44.6,75,75,11.5,CA,1617257823
iqaluit,63.7506,-68.5145,-7.01,77,75,33.38,CA,1617257823
haines junction,60.7522,-137.5108,26.6,59,100,3.44,CA,1617257824
noumea,-22.2763,166.4572,78.8,61,0,13.8,NC,1617257824
isangel,-19.55,169.2667,80.6,83,90,11.07,VU,1617257825
shingu,33.7333,135.9833,69.8,46,75,6.91,JP,1617257825
quatre cocos,-20.2078,57.7625,84.99,83,75,9.22,MU,1617257825
turayf,31.6725,38.6637,55.4,54,0,9.22,SA,1617257683
sabang,5.8933,95.3214,82.4,70,100,25.37,ID,1617257826
tevriz,57.509,72.4042,31.75,82,100,11.34,RU,1617257827
hithadhoo,-0.6,73.0833,84.07,77,84,21.36,MV,1617257827
lufilufi,-13.8745,-171.5986,77.0,100,90,6.91,WS,1617257828
aksu,41.1231,80.2644,44.96,64,100,15.99,CN,1617257828
bull savanna,17.8868,-77.5902,73.02,83,3,5.99,JM,1617257829
sao joao da barra,-21.6403,-41.0511,70.14,91,22,7.09,BR,1617257829
tazovskiy,67.4667,78.7,-7.8,83,63,16.15,RU,1617257830
kukmor,56.1855,50.8944,34.09,98,100,16.46,RU,1617257830
huadian,42.9633,126.7478,64.33,23,100,6.96,CN,1617257830
ilulissat,69.2167,-51.1,21.2,68,75,17.27,GL,1617257831
roald,62.5833,6.1333,37.4,81,75,4.61,NO,1617257831
avarua,-21.2078,-159.775,78.8,73,12,5.75,CK,1617257832
port hueneme,34.1478,-119.1951,62.01,87,1,5.75,US,1617257832
kulykiv,50.3142,24.8176,48.0,90,73,1.99,UA,1617257833
sangar,63.9242,127.4739,25.27,76,100,1.63,RU,1617257833
hami,42.8,93.45,53.06,23,3,0.76,CN,1617257834
acapulco,16.8634,-99.8901,79.39,60,34,3.74,MX,1617257632
sirsa,29.5333,75.0167,90.7,4,0,12.24,IN,1617257834
vanavara,60.34,102.2797,13.84,68,86,7.96,RU,1617257835
esperance,-33.8667,121.9,80.6,54,32,10.36,AU,1617257835
ulaangom,49.9811,92.0667,34.43,37,11,7.0,MN,1617257836
leh,34.1667,77.5833,33.39,33,31,5.75,IN,1617257816
castro,-24.7911,-50.0119,49.24,82,2,2.39,BR,1617257836
upernavik,72.7868,-56.1549,9.27,67,100,8.21,GL,1617257633
guerrero negro,27.9769,-114.0611,64.24,56,40,7.61,MX,1617257837
ternate,0.8,127.4,85.59,69,93,10.42,ID,1617257837
akdagmadeni,39.6603,35.8836,39.36,87,100,2.28,TR,1617257838
cabo san lucas,22.8909,-109.9124,73.0,41,100,5.01,MX,1617257775
biltine,14.5333,20.9167,75.0,14,4,12.1,TD,1617257838
ixtapa,20.7,-105.2,70.0,68,1,3.6,MX,1617257839
georgetown,5.4112,100.3354,91.0,66,40,6.91,MY,1617257728
hot springs,34.5037,-93.0552,44.01,65,1,4.07,US,1617257543
kalmunai,7.4167,81.8167,87.89,63,23,6.73,LK,1617257840
bure,10.7,37.0667,71.17,42,89,4.85,ET,1617257841
eydhafushi,5.1033,73.0708,84.61,73,75,11.99,MV,1617257841
makubetsu,45.3714,141.8211,41.0,81,75,11.5,JP,1617257834
itaituba,-4.2761,-55.9836,73.09,99,100,2.35,BR,1617257842
aripuana,-9.1667,-60.6333,71.06,99,98,1.63,BR,1617257842
ostrovnoy,68.0531,39.5131,31.96,98,100,13.2,RU,1617257842
srednekolymsk,67.45,153.6833,11.64,82,69,7.34,RU,1617257843
sakaraha,-22.9,44.5333,74.95,57,0,3.87,MG,1617257843
samarai,-10.6167,150.6667,85.05,70,71,12.71,PG,1617257844
ippy,6.2679,21.2247,77.56,40,71,2.75,CF,1617257844
westport,41.1415,-73.3579,55.99,94,90,3.44,US,1617257845
zabol,32.25,67.25,58.01,17,0,18.66,AF,1617257845
tezu,27.9167,96.1667,90.09,27,85,4.54,IN,1617257846
beringovskiy,63.05,179.3167,5.77,91,51,6.17,RU,1617257846
asyut,27.181,31.1837,50.0,66,0,9.22,EG,1617257847
qaqortoq,60.7167,-46.0333,32.0,69,75,1.14,GL,1617257847
barrow,71.2906,-156.7887,-7.6,64,1,16.11,US,1617257581
bayir,37.2687,28.2167,46.4,93,75,6.91,TR,1617257848
nikolskoye,59.7035,30.7861,39.0,87,0,11.18,RU,1617257849
los llanos de aridane,28.6585,-17.9182,62.6,63,0,4.61,ES,1617257849
lianzhou,24.7811,112.3825,87.46,54,61,8.81,CN,1617257849
issoudun,47.0,1.8333,48.0,87,0,3.44,FR,1617257850
qaanaaq,77.484,-69.3632,-10.01,67,65,8.19,GL,1617257850
lambarene,-0.7001,10.2406,73.09,91,100,2.59,GA,1617257851
watertown,42.3709,-71.1828,57.0,100,90,5.75,US,1617257772
cukai,4.25,103.4167,87.01,89,40,5.75,MY,1617257851
saint george,37.1041,-113.5841,55.99,15,1,3.78,US,1617257852
kinchil,20.9167,-89.95,79.0,69,20,8.05,MX,1617257852
aklavik,68.2191,-135.0107,-4.0,77,100,9.22,CA,1617257853
pangnirtung,66.1451,-65.7125,4.98,98,100,2.55,CA,1617257853
puerto escondido,15.85,-97.0667,80.67,60,3,3.78,MX,1617257853
sinop,41.7711,34.8709,44.6,100,75,3.44,TR,1617257854
misratah,32.3754,15.0925,60.12,63,0,3.56,LY,1617257854
san cristobal,7.7669,-72.225,66.67,84,99,2.66,VE,1617257855
makakilo city,21.3469,-158.0858,75.2,73,20,5.75,US,1617257855
hasaki,35.7333,140.8333,70.0,59,20,11.5,JP,1617257856
whitehorse,60.7161,-135.0538,24.8,63,40,12.66,CA,1617257856
petropavlovsk-kamchatskiy,53.0452,158.6483,37.4,100,90,11.18,RU,1617257857
calabar,4.9517,8.322,79.75,83,84,2.48,NG,1617257857
russell,32.3502,-85.1999,50.0,76,90,12.66,US,1617257717
liverpool,53.4106,-2.9779,48.2,87,90,13.8,GB,1617257584
ossora,59.2353,163.0719,30.38,91,100,4.56,RU,1617257858
cherskiy,68.75,161.3,5.86,89,100,5.64,RU,1617257858
hofn,64.2539,-15.2082,42.42,65,3,10.0,IS,1617257859
leningradskiy,69.3833,178.4167,-4.38,94,100,3.71,RU,1617257859
mirnyy,62.5353,113.9611,14.05,86,100,8.79,RU,1617257860
tshela,-4.9833,12.9333,69.89,97,100,2.86,CD,1617257860
clyde river,70.4692,-68.5914,-11.2,70,75,17.27,CA,1617257860
vardo,70.3705,31.1107,33.57,90,96,15.23,NO,1617257861
olafsvik,64.8945,-23.7142,40.71,90,100,19.39,IS,1617257861
lavrentiya,65.5833,-171.0,-6.9,88,20,6.49,RU,1617257862
mayo,38.8876,-76.5119,50.0,81,90,18.41,US,1617257838
canaries,28.0,-15.5,64.4,82,20,5.75,ES,1617257862
valparaiso,-33.0393,-71.6273,55.4,94,90,2.3,CL,1617257863
bilma,18.6853,12.9164,65.71,12,0,14.27,NE,1617257863
nuuk,64.1835,-51.7216,32.0,86,75,54.09,GL,1617257864
dickinson,29.4608,-95.0513,59.0,33,75,18.41,US,1617257864
satipo,-11.2522,-74.6386,69.15,96,77,1.68,PE,1617257864
littleton,39.6133,-105.0166,37.99,38,1,13.8,US,1617257865
santa fe,-31.6333,-60.7,64.0,79,0,1.01,AR,1617257865
fenoarivo,-18.933,47.4354,69.8,73,40,10.36,MG,1617257866
dikson,73.5069,80.5464,-2.69,67,100,8.79,RU,1617257866
carauari,-4.8828,-66.8958,70.05,98,85,0.22,BR,1617257867
temiscaming,46.7212,-79.0971,24.8,63,100,9.22,CA,1617257867
yulara,-25.2406,130.9889,86.0,13,0,14.97,AU,1617257868
zhigansk,66.7697,123.3711,13.53,85,100,9.1,RU,1617257868
lagunas,-5.2269,-75.6753,71.49,98,88,1.95,PE,1617257869
plettenberg bay,-34.0527,23.3716,61.66,89,100,4.54,ZA,1617257869
constitucion,-35.3333,-72.4167,55.06,84,89,3.96,CL,1617257756
abu samrah,35.3029,37.1841,54.77,53,21,19.64,SY,1617257870
dong xoai,11.5333,106.9167,102.31,28,51,5.21,VN,1617257642
kuvshinovo,57.0295,34.1725,37.08,98,100,1.03,RU,1617257871
ban nahin,18.2418,104.2122,98.01,45,6,6.22,LA,1617257871
thompson,55.7435,-97.8558,19.4,63,75,4.61,CA,1617257872
elk plain,47.0532,-122.3976,46.0,81,1,1.66,US,1617257872
port blair,11.6667,92.75,77.05,85,100,5.95,IN,1617257872
marsh harbour,26.5412,-77.0636,75.25,79,80,10.11,BS,1617257873
gao,16.6362,1.637,70.86,9,0,11.92,ML,1617257873
fougamou,-1.2154,10.5838,71.96,98,100,2.64,GA,1617257874
mackay,-21.15,149.2,82.4,57,24,25.32,AU,1617257722
ahuimanu,21.4447,-157.8378,75.2,83,1,12.66,US,1617257875
moron,-34.6534,-58.6198,66.99,91,4,4.23,AR,1617257842
novita,4.9551,-76.6053,74.46,97,100,2.48,CO,1617257875
kaputa,-8.4689,29.6619,68.4,90,68,2.37,ZM,1617257876
katangli,51.7102,143.2326,34.16,88,26,8.05,RU,1617257876
provideniya,64.3833,-173.3,8.6,66,0,2.24,RU,1617257876
mabaruma,8.2,-59.7833,70.45,94,51,2.28,GY,1617257877
piranshahr,36.701,45.1413,57.06,41,36,4.54,IR,1617257878
seoul,37.5683,126.9778,73.4,16,0,13.8,KR,1617257329
surt,31.2089,16.5887,60.04,65,1,7.49,LY,1617257878
disa,24.25,72.1667,100.63,2,0,8.57,IN,1617257879
bambous virieux,-20.3428,57.7575,84.99,83,75,9.22,MU,1617257879
namibe,-15.1961,12.1522,74.05,85,45,3.58,AO,1617257880
muros,42.7762,-9.0603,60.01,83,100,8.99,ES,1617257880
talnakh,69.4865,88.3972,-5.17,82,12,7.14,RU,1617257880
mongo,12.1844,18.693,74.8,11,50,7.2,TD,1617257881
te anau,-45.4167,167.7167,61.11,55,100,4.5,NZ,1617257881
mogadishu,2.0371,45.3438,84.2,70,75,8.05,SO,1617257882
anzio,41.4853,12.6179,54.0,82,0,1.14,IT,1617257882
boguchany,58.3814,97.4531,19.67,67,83,7.76,RU,1617257882
jilavele,44.7667,26.5333,45.0,70,0,3.44,RO,1617257883
chase,50.8165,-119.6857,53.6,35,100,3.44,CA,1617257883
beloha,-25.1667,45.05,76.98,58,0,12.97,MG,1617257883
willmar,45.1219,-95.0433,24.01,73,1,4.09,US,1617257884
abha,18.2164,42.5053,73.4,21,0,13.8,SA,1617257609
